7429,0,29692.990339,1,API_CALL,4
7430,7429,29692.991265,1,API_CALL,4
7431,0,29692.995065,1,API_CALL,4
7432,7431,29692.996005,1,API_CALL,4
7433,0,29692.996534,1,API_CALL,4
7434,7433,29692.997463,1,API_CALL,4
7435,0,29693.000904,1,API_CALL,4
7436,7435,29693.001829,1,API_CALL,4
7437,0,29693.003599,1,API_CALL,4
7438,7437,29693.004516,1,API_CALL,4
7439,0,29693.006810,1,API_CALL,4
7440,7439,29693.007749,1,API_CALL,4
7441,0,29693.008271,1,API_CALL,4
7442,7441,29693.009207,1,API_CALL,4
7443,0,29693.012907,1,API_CALL,4
7444,7443,29693.013857,1,API_CALL,4
7445,0,29693.014401,1,API_CALL,4
7446,7445,29693.015338,1,API_CALL,4
7447,0,29693.018136,1,API_CALL,4
7448,7447,29693.019077,1,API_CALL,4
7449,0,29693.019597,1,API_CALL,4
7450,7449,29693.020537,1,API_CALL,4
7451,0,29693.023339,1,API_CALL,4
7452,7451,29693.024287,1,API_CALL,4
7453,0,29693.024805,1,API_CALL,4
7454,7453,29693.025738,1,API_CALL,4
7455,0,29693.029191,1,API_CALL,4
7456,7455,29693.030137,1,API_CALL,4
7457,0,29693.030669,1,API_CALL,4
7458,7457,29693.031606,1,API_CALL,4
7459,0,29693.033038,1,API_CALL,4
7460,7459,29693.033986,1,API_CALL,4
7461,0,29693.034507,1,API_CALL,4
7462,7461,29693.035447,1,API_CALL,4
7463,0,29693.038212,1,API_CALL,4
7464,7463,29693.039158,1,API_CALL,4
7465,0,29693.039675,1,API_CALL,4
7466,7465,29693.040617,1,API_CALL,4
7467,0,29693.044334,1,API_CALL,4
7468,7467,29693.045278,1,API_CALL,4
7469,0,29693.045791,1,API_CALL,4
7470,7469,29693.046728,1,API_CALL,4
7471,0,29693.050560,1,API_CALL,4
7472,7471,29693.051506,1,API_CALL,4
7473,0,29693.052043,1,API_CALL,4
7474,7473,29693.052977,1,API_CALL,4
7475,0,29693.055278,1,API_CALL,4
7476,7475,29693.056218,1,API_CALL,4
7477,0,29693.056733,1,API_CALL,4
7478,7477,29693.057677,1,API_CALL,4
7479,0,29693.061350,1,API_CALL,4
7480,7479,29693.062297,1,API_CALL,4
7481,0,29693.062834,1,API_CALL,4
7482,7481,29693.063777,1,API_CALL,4
7483,0,29693.065296,1,API_CALL,4
7484,7483,29693.066236,1,API_CALL,4
7485,0,29693.066767,1,API_CALL,4
7486,7485,29693.067706,1,API_CALL,4
7487,0,29693.073172,1,API_CALL,4
7488,7487,29693.074119,1,API_CALL,4
7489,0,29693.074660,1,API_CALL,4
7490,7489,29693.075596,1,API_CALL,4
7491,0,29693.077761,1,API_CALL,4
7492,7491,29693.078698,1,API_CALL,4
7493,0,29693.079212,1,API_CALL,4
7494,7493,29693.080157,1,API_CALL,4
7495,0,29693.083016,1,API_CALL,4
7496,7495,29693.083956,1,API_CALL,4
7497,0,29693.084497,1,API_CALL,4
7498,7497,29693.085437,1,API_CALL,4
7499,0,29693.087008,1,API_CALL,4
7500,7499,29693.087956,1,API_CALL,4
7501,0,29693.090630,1,API_CALL,4
7502,7501,29693.091576,1,API_CALL,4
7503,0,29693.094125,1,API_CALL,4
7504,7503,29693.095160,1,API_CALL,4
7505,0,29693.095685,1,API_CALL,4
7506,7505,29693.096620,1,API_CALL,4
7507,0,29693.100712,1,API_CALL,4
7508,7507,29693.101751,1,API_CALL,4
7509,0,29693.102270,1,API_CALL,4
7510,7509,29693.103201,1,API_CALL,4
7511,0,29693.105719,1,API_CALL,4
7512,7511,29693.106650,1,API_CALL,4
7513,0,29693.107169,1,API_CALL,4
7514,7513,29693.108102,1,API_CALL,4
7515,0,29693.110917,1,API_CALL,4
7516,7515,29693.111852,1,API_CALL,4
7517,0,29693.112365,1,API_CALL,4
7518,7517,29693.113261,1,API_CALL,4
7519,0,29693.114860,1,API_CALL,4
7520,7519,29693.115790,1,API_CALL,4
7521,0,29693.116322,1,API_CALL,4
7522,7521,29693.117260,1,API_CALL,4
7523,0,29693.119581,1,API_CALL,4
7524,7523,29693.120510,1,API_CALL,4
7525,0,29693.121044,1,API_CALL,4
7526,7525,29693.121961,1,API_CALL,4
7527,0,29693.124976,1,API_CALL,4
7528,7527,29693.125900,1,API_CALL,4
7529,0,29693.126411,1,API_CALL,4
7530,7529,29693.127340,1,API_CALL,4
7531,0,29693.130032,1,API_CALL,4
7532,7531,29693.130962,1,API_CALL,4
7533,0,29693.131479,1,API_CALL,4
7534,7533,29693.132402,1,API_CALL,4
7535,0,29693.134675,1,API_CALL,4
7536,7535,29693.135599,1,API_CALL,4
7537,0,29693.136126,1,API_CALL,4
7538,7537,29693.137059,1,API_CALL,4
7539,0,29693.139912,1,API_CALL,4
7540,7539,29693.140839,1,API_CALL,4
7541,0,29693.141369,1,API_CALL,4
7542,7541,29693.142290,1,API_CALL,4
7543,0,29693.144715,1,API_CALL,4
7544,7543,29693.145652,1,API_CALL,4
7545,0,29693.146186,1,API_CALL,4
7546,7545,29693.147120,1,API_CALL,4
7547,0,29693.149333,1,API_CALL,4
7548,7547,29693.150259,1,API_CALL,4
7549,0,29693.150788,1,API_CALL,4
7550,7549,29693.151721,1,API_CALL,4
7551,0,29693.154124,1,API_CALL,4
7552,7551,29693.155039,1,API_CALL,4
7553,0,29693.155578,1,API_CALL,4
7554,7553,29693.156493,1,API_CALL,4
7555,0,29693.159455,1,API_CALL,4
7556,7555,29693.160400,1,API_CALL,4
7557,0,29693.160932,1,API_CALL,4
7558,7557,29693.161861,1,API_CALL,4
7559,0,29693.164230,1,API_CALL,4
7560,7559,29693.165161,1,API_CALL,4
7561,0,29693.165685,1,API_CALL,4
7562,7561,29693.166620,1,API_CALL,4
7563,0,29693.169424,1,API_CALL,4
7564,7563,29693.170361,1,API_CALL,4
7565,0,29693.172123,1,API_CALL,4
7566,7565,29693.173059,1,API_CALL,4
7567,0,29693.176031,1,API_CALL,4
7568,7567,29693.176926,1,API_CALL,4
7569,0,29693.177451,1,API_CALL,4
7570,7569,29693.178347,1,API_CALL,4
7571,0,29693.180786,1,API_CALL,4
7572,7571,29693.181688,1,API_CALL,4
7573,0,29693.182209,1,API_CALL,4
7574,7573,29693.183106,1,API_CALL,4
7575,0,29719.459724,1,API_CALL,4
7576,7575,29719.460733,1,API_CALL,4
7577,0,29719.461291,1,API_CALL,4
7578,7577,29719.462196,1,API_CALL,4
7579,0,29719.464532,1,API_CALL,4
7580,7579,29719.465526,1,API_CALL,4
7581,0,29719.466014,1,API_CALL,4
7582,7581,29719.466893,1,API_CALL,4
7583,0,29719.469088,1,API_CALL,4
7584,7583,29719.469987,1,API_CALL,4
7585,0,29719.470473,1,API_CALL,4
7586,7585,29719.471376,1,API_CALL,4
7587,0,29719.473522,1,API_CALL,4
7588,7587,29719.474416,1,API_CALL,4
7589,0,29719.474899,1,API_CALL,4
7590,7589,29719.475788,1,API_CALL,4
7591,0,29719.478222,1,API_CALL,4
7592,7591,29719.479127,1,API_CALL,4
7593,0,29719.479680,1,API_CALL,4
7594,7593,29719.480588,1,API_CALL,4
7595,0,29719.482114,1,API_CALL,4
7596,7595,29719.483017,1,API_CALL,4
7597,0,29719.483539,1,API_CALL,4
7598,7597,29719.484437,1,API_CALL,4
7599,0,29719.486606,1,API_CALL,4
7600,7599,29719.487508,1,API_CALL,4
7601,0,29719.488057,1,API_CALL,4
7602,7601,29719.488957,1,API_CALL,4
7603,0,29719.491404,1,API_CALL,4
7604,7603,29719.492308,1,API_CALL,4
7605,0,29719.492820,1,API_CALL,4
7606,7605,29719.493719,1,API_CALL,4
7607,0,29719.496057,1,API_CALL,4
7608,7607,29719.496967,1,API_CALL,4
7609,0,29719.497491,1,API_CALL,4
7610,7609,29719.498386,1,API_CALL,4
7611,0,29719.500527,1,API_CALL,4
7612,7611,29719.501458,1,API_CALL,4
7613,0,29719.501977,1,API_CALL,4
7614,7613,29719.502868,1,API_CALL,4
7615,0,29719.505127,1,API_CALL,4
7616,7615,29719.506027,1,API_CALL,4
7617,0,29719.506581,1,API_CALL,4
7618,7617,29719.507488,1,API_CALL,4
7619,0,29719.509717,1,API_CALL,4
7620,7619,29719.510627,1,API_CALL,4
7621,0,29719.511139,1,API_CALL,4
7622,7621,29719.512037,1,API_CALL,4
7623,0,29719.514245,1,API_CALL,4
7624,7623,29719.515147,1,API_CALL,4
7625,0,29719.515658,1,API_CALL,4
7626,7625,29719.516557,1,API_CALL,4
7627,0,29719.518846,1,API_CALL,4
7628,7627,29719.519745,1,API_CALL,4
7629,0,29719.522029,1,API_CALL,4
7630,7629,29719.522935,1,API_CALL,4
7631,0,29719.525245,1,API_CALL,4
7632,7631,29719.526145,1,API_CALL,4
7633,0,29719.526666,1,API_CALL,4
7634,7633,29719.527566,1,API_CALL,4
7635,0,29719.529807,1,API_CALL,4
7636,7635,29719.530705,1,API_CALL,4
7637,0,29719.531229,1,API_CALL,4
7638,7637,29719.532127,1,API_CALL,4
7639,0,29719.534710,1,API_CALL,4
7640,7639,29719.535606,1,API_CALL,4
7641,0,29719.536131,1,API_CALL,4
7642,7641,29719.537025,1,API_CALL,4
7643,0,29719.539882,1,API_CALL,4
7644,7643,29719.540785,1,API_CALL,4
7645,0,29719.541302,1,API_CALL,4
7646,7645,29719.542207,1,API_CALL,4
7647,0,29719.544654,1,API_CALL,4
7648,7647,29719.545545,1,API_CALL,4
7649,0,29719.546079,1,API_CALL,4
7650,7649,29719.546976,1,API_CALL,4
7651,0,29719.549692,1,API_CALL,4
7652,7651,29719.550595,1,API_CALL,4
7653,0,29719.551116,1,API_CALL,4
7654,7653,29719.552016,1,API_CALL,4
7655,0,29719.554779,1,API_CALL,4
7656,7655,29719.555685,1,API_CALL,4
7657,0,29719.556205,1,API_CALL,4
7658,7657,29719.557105,1,API_CALL,4
7659,0,29719.559333,1,API_CALL,4
7660,7659,29719.560224,1,API_CALL,4
7661,0,29719.560739,1,API_CALL,4
7662,7661,29719.561636,1,API_CALL,4
7663,0,29719.566205,1,API_CALL,4
7664,7663,29719.567106,1,API_CALL,4
7665,0,29719.567625,1,API_CALL,4
7666,7665,29719.568524,1,API_CALL,4
7667,0,29719.570902,1,API_CALL,4
7668,7667,29719.571795,1,API_CALL,4
7669,0,29719.572341,1,API_CALL,4
7670,7669,29719.573235,1,API_CALL,4
7671,0,29719.575801,1,API_CALL,4
7672,7671,29719.576706,1,API_CALL,4
7673,0,29719.577213,1,API_CALL,4
7674,7673,29719.578104,1,API_CALL,4
7675,0,29719.580903,1,API_CALL,4
7676,7675,29719.581806,1,API_CALL,4
7677,0,29719.582349,1,API_CALL,4
7678,7677,29719.583246,1,API_CALL,4
7679,0,29719.585903,1,API_CALL,4
7680,7679,29719.586804,1,API_CALL,4
7681,0,29719.587341,1,API_CALL,4
7682,7681,29719.588235,1,API_CALL,4
7683,0,29719.591458,1,API_CALL,4
7684,7683,29719.592355,1,API_CALL,4
7685,0,29719.592880,1,API_CALL,4
7686,7685,29719.593785,1,API_CALL,4
7687,0,29719.596725,1,API_CALL,4
7688,7687,29719.597624,1,API_CALL,4
7689,0,29719.598164,1,API_CALL,4
7690,7689,29719.599064,1,API_CALL,4
7691,0,29719.602857,1,API_CALL,4
7692,7691,29719.603764,1,API_CALL,4
7693,0,29719.605632,1,API_CALL,4
7694,7693,29719.606535,1,API_CALL,4
7695,0,29719.609257,1,API_CALL,4
7696,7695,29719.610154,1,API_CALL,4
7697,0,29719.610693,1,API_CALL,4
7698,7697,29719.611594,1,API_CALL,4
7699,0,29719.615167,1,API_CALL,4
7700,7699,29719.616064,1,API_CALL,4
7701,0,29719.616599,1,API_CALL,4
7702,7701,29719.617504,1,API_CALL,4
7703,0,29719.620190,1,API_CALL,4
7704,7703,29719.621076,1,API_CALL,4
7705,0,29719.621596,1,API_CALL,4
7706,7705,29719.622494,1,API_CALL,4
7707,0,29719.625433,1,API_CALL,4
7708,7707,29719.626334,1,API_CALL,4
7709,0,29719.626860,1,API_CALL,4
7710,7709,29719.627764,1,API_CALL,4
7711,0,29719.631736,1,API_CALL,4
7712,7711,29719.632634,1,API_CALL,4
7713,0,29719.633155,1,API_CALL,4
7714,7713,29719.634056,1,API_CALL,4
7715,0,29719.636661,1,API_CALL,4
7716,7715,29719.637566,1,API_CALL,4
7717,0,29719.638081,1,API_CALL,4
7718,7717,29719.638976,1,API_CALL,4
7719,0,29719.641943,1,API_CALL,4
7720,7719,29719.642845,1,API_CALL,4
7721,0,29719.643368,1,API_CALL,4
7722,7721,29719.644264,1,API_CALL,4
7723,0,29719.645738,1,API_CALL,4
7724,7723,29719.646630,1,API_CALL,4
7725,0,29719.647154,1,API_CALL,4
7726,7725,29719.648055,1,API_CALL,4
7727,0,29719.650324,1,API_CALL,4
7728,7727,29719.651224,1,API_CALL,4
7729,0,29719.651741,1,API_CALL,4
7730,7729,29719.652634,1,API_CALL,4
7731,0,29719.655599,1,API_CALL,4
7732,7731,29719.656503,1,API_CALL,4
7733,0,29719.657034,1,API_CALL,4
7734,7733,29719.657923,1,API_CALL,4
7735,0,29719.659400,1,API_CALL,4
7736,7735,29719.660295,1,API_CALL,4
7737,0,29719.660820,1,API_CALL,4
7738,7737,29719.661715,1,API_CALL,4
7739,0,29719.663864,1,API_CALL,4
7740,7739,29719.664763,1,API_CALL,4
7741,0,29719.665283,1,API_CALL,4
7742,7741,29719.666174,1,API_CALL,4
7743,0,29719.669322,1,API_CALL,4
7744,7743,29719.670214,1,API_CALL,4
7745,0,29719.670734,1,API_CALL,4
7746,7745,29719.671634,1,API_CALL,4
7747,0,29719.673608,1,API_CALL,4
7748,7747,29719.674514,1,API_CALL,4
7749,0,29719.675022,1,API_CALL,4
7750,7749,29719.675914,1,API_CALL,4
7751,0,29719.678236,1,API_CALL,4
7752,7751,29719.679183,1,API_CALL,4
7753,0,29719.679700,1,API_CALL,4
7754,7753,29719.680576,1,API_CALL,4
7755,0,29719.683597,1,API_CALL,4
7756,7755,29719.684502,1,API_CALL,4
7757,0,29719.686608,1,API_CALL,4
7758,7757,29719.687523,1,API_CALL,4
7759,0,29719.690018,1,API_CALL,4
7760,7759,29719.690933,1,API_CALL,4
7761,0,29719.691466,1,API_CALL,4
7762,7761,29719.692373,1,API_CALL,4
7763,0,29719.696290,1,API_CALL,4
7764,7763,29719.697203,1,API_CALL,4
7765,0,29719.697742,1,API_CALL,4
7766,7765,29719.698643,1,API_CALL,4
7767,0,29719.701084,1,API_CALL,4
7768,7767,29719.701991,1,API_CALL,4
7769,0,29719.702524,1,API_CALL,4
7770,7769,29719.703431,1,API_CALL,4
7771,0,29719.704875,1,API_CALL,4
7772,7771,29719.705783,1,API_CALL,4
7773,0,29719.706313,1,API_CALL,4
7774,7773,29719.707211,1,API_CALL,4
7775,0,29719.708996,1,API_CALL,4
7776,7775,29719.709916,1,API_CALL,4
7777,0,29719.710455,1,API_CALL,4
7778,7777,29719.711363,1,API_CALL,4
7779,0,29719.713603,1,API_CALL,4
7780,7779,29719.714513,1,API_CALL,4
7781,0,29719.715091,1,API_CALL,4
7782,7781,29719.716001,1,API_CALL,4
7783,0,29719.718689,1,API_CALL,4
7784,7783,29719.719601,1,API_CALL,4
7785,0,29719.720164,1,API_CALL,4
7786,7785,29719.721071,1,API_CALL,4
7787,0,29719.722495,1,API_CALL,4
7788,7787,29719.723403,1,API_CALL,4
7789,0,29719.723926,1,API_CALL,4
7790,7789,29719.724821,1,API_CALL,4
7791,0,29719.727255,1,API_CALL,4
7792,7791,29719.728163,1,API_CALL,4
7793,0,29719.728722,1,API_CALL,4
7794,7793,29719.729633,1,API_CALL,4
7795,0,29719.732669,1,API_CALL,4
7796,7795,29719.733584,1,API_CALL,4
7797,0,29719.734137,1,API_CALL,4
7798,7797,29719.735043,1,API_CALL,4
7799,0,29719.736503,1,API_CALL,4
7800,7799,29719.737400,1,API_CALL,4
7801,0,29719.737968,1,API_CALL,4
7802,7801,29719.738873,1,API_CALL,4
7803,0,29719.741101,1,API_CALL,4
7804,7803,29719.742011,1,API_CALL,4
7805,0,29719.742566,1,API_CALL,4
7806,7805,29719.743473,1,API_CALL,4
7807,0,29719.746971,1,API_CALL,4
7808,7807,29719.747883,1,API_CALL,4
7809,0,29719.748444,1,API_CALL,4
7810,7809,29719.749343,1,API_CALL,4
7811,0,29719.753153,1,API_CALL,4
7812,7811,29719.754062,1,API_CALL,4
7813,0,29719.754601,1,API_CALL,4
7814,7813,29719.755502,1,API_CALL,4
7815,0,29719.758332,1,API_CALL,4
7816,7815,29719.759281,1,API_CALL,4
7817,0,29719.759835,1,API_CALL,4
7818,7817,29719.760781,1,API_CALL,4
7819,0,29719.764778,1,API_CALL,4
7820,7819,29719.765722,1,API_CALL,4
7821,0,29719.767688,1,API_CALL,4
7822,7821,29719.768630,1,API_CALL,4
7823,0,29719.770861,1,API_CALL,4
7824,7823,29719.771810,1,API_CALL,4
7825,0,29719.772363,1,API_CALL,4
7826,7825,29719.773299,1,API_CALL,4
7827,0,29719.776432,1,API_CALL,4
7828,7827,29719.777390,1,API_CALL,4
7829,0,29719.777948,1,API_CALL,4
7830,7829,29719.778889,1,API_CALL,4
7831,0,29719.781711,1,API_CALL,4
7832,7831,29719.782659,1,API_CALL,4
7833,0,29719.783225,1,API_CALL,4
7834,7833,29719.784170,1,API_CALL,4
7835,0,29719.787232,1,API_CALL,4
7836,7835,29719.788164,1,API_CALL,4
7837,0,29719.788758,1,API_CALL,4
7838,7837,29719.789689,1,API_CALL,4
7839,0,29719.791268,1,API_CALL,4
7840,7839,29719.792209,1,API_CALL,4
7841,0,29719.792772,1,API_CALL,4
7842,7841,29719.793709,1,API_CALL,4
7843,0,29719.796601,1,API_CALL,4
7844,7843,29719.797549,1,API_CALL,4
7845,0,29719.798116,1,API_CALL,4
7846,7845,29719.799049,1,API_CALL,4
7847,0,29719.802660,1,API_CALL,4
7848,7847,29719.803609,1,API_CALL,4
7849,0,29719.804175,1,API_CALL,4
7850,7849,29719.805110,1,API_CALL,4
7851,0,29719.808075,1,API_CALL,4
7852,7851,29719.809026,1,API_CALL,4
7853,0,29719.809587,1,API_CALL,4
7854,7853,29719.810520,1,API_CALL,4
7855,0,29719.812886,1,API_CALL,4
7856,7855,29719.813820,1,API_CALL,4
7857,0,29719.814379,1,API_CALL,4
7858,7857,29719.815329,1,API_CALL,4
7859,0,29719.818864,1,API_CALL,4
7860,7859,29719.819809,1,API_CALL,4
7861,0,29719.820363,1,API_CALL,4
7862,7861,29719.821309,1,API_CALL,4
7863,0,29719.824546,1,API_CALL,4
7864,7863,29719.825490,1,API_CALL,4
7865,0,29719.826008,1,API_CALL,4
7866,7865,29719.826949,1,API_CALL,4
7867,0,29719.829406,1,API_CALL,4
7868,7867,29719.830350,1,API_CALL,4
7869,0,29719.830867,1,API_CALL,4
7870,7869,29719.831809,1,API_CALL,4
7871,0,29719.834555,1,API_CALL,4
7872,7871,29719.835500,1,API_CALL,4
7873,0,29719.836022,1,API_CALL,4
7874,7873,29719.836959,1,API_CALL,4
7875,0,29719.839093,1,API_CALL,4
7876,7875,29719.840002,1,API_CALL,4
7877,0,29719.840518,1,API_CALL,4
7878,7877,29719.841450,1,API_CALL,4
7879,0,29719.843750,1,API_CALL,4
7880,7879,29719.844709,1,API_CALL,4
7881,0,29719.845246,1,API_CALL,4
7882,7881,29719.846178,1,API_CALL,4
7883,0,29719.849785,1,API_CALL,4
7884,7883,29719.850718,1,API_CALL,4
7885,0,29719.852758,1,API_CALL,4
7886,7885,29719.853687,1,API_CALL,4
7887,0,29719.855933,1,API_CALL,4
7888,7887,29719.856898,1,API_CALL,4
7889,0,29719.857434,1,API_CALL,4
7890,7889,29719.858367,1,API_CALL,4
7891,0,29719.860699,1,API_CALL,4
7892,7891,29719.861638,1,API_CALL,4
7893,0,29719.862164,1,API_CALL,4
7894,7893,29719.863098,1,API_CALL,4
7895,0,29719.868128,1,API_CALL,4
7896,7895,29719.869059,1,API_CALL,4
7897,0,29719.869580,1,API_CALL,4
7898,7897,29719.870508,1,API_CALL,4
7899,0,29719.872818,1,API_CALL,4
7900,7899,29719.873757,1,API_CALL,4
7901,0,29719.874275,1,API_CALL,4
7902,7901,29719.875197,1,API_CALL,4
7903,0,29719.879172,1,API_CALL,4
7904,7903,29719.880107,1,API_CALL,4
7905,0,29719.880629,1,API_CALL,4
7906,7905,29719.881556,1,API_CALL,4
7907,0,29719.885920,1,API_CALL,4
7908,7907,29719.886857,1,API_CALL,4
7909,0,29719.887380,1,API_CALL,4
7910,7909,29719.888319,1,API_CALL,4
7911,0,29719.890961,1,API_CALL,4
7912,7911,29719.891897,1,API_CALL,4
7913,0,29719.892435,1,API_CALL,4
7914,7913,29719.893345,1,API_CALL,4
7915,0,29719.895697,1,API_CALL,4
7916,7915,29719.896617,1,API_CALL,4
7917,0,29719.897136,1,API_CALL,4
7918,7917,29719.898068,1,API_CALL,4
7919,0,29719.901217,1,API_CALL,4
7920,7919,29719.902157,1,API_CALL,4
7921,0,29719.902713,1,API_CALL,4
7922,7921,29719.903637,1,API_CALL,4
7923,0,29719.906484,1,API_CALL,4
7924,7923,29719.907417,1,API_CALL,4
7925,0,29719.907937,1,API_CALL,4
7926,7925,29719.908857,1,API_CALL,4
7927,0,29719.911234,1,API_CALL,4
7928,7927,29719.912161,1,API_CALL,4
7929,0,29719.912697,1,API_CALL,4
7930,7929,29719.913638,1,API_CALL,4
7931,0,29719.916089,1,API_CALL,4
7932,7931,29719.917028,1,API_CALL,4
7933,0,29719.917564,1,API_CALL,4
7934,7933,29719.918498,1,API_CALL,4
7935,0,29719.921001,1,API_CALL,4
7936,7935,29719.921937,1,API_CALL,4
7937,0,29719.922487,1,API_CALL,4
7938,7937,29719.923427,1,API_CALL,4
7939,0,29719.925681,1,API_CALL,4
7940,7939,29719.926617,1,API_CALL,4
7941,0,29719.927140,1,API_CALL,4
7942,7941,29719.928077,1,API_CALL,4
7943,0,29719.930963,1,API_CALL,4
7944,7943,29719.931911,1,API_CALL,4
7945,0,29719.932459,1,API_CALL,4
7946,7945,29719.933411,1,API_CALL,4
7947,0,29719.935755,1,API_CALL,4
7948,7947,29719.936701,1,API_CALL,4
7949,0,29719.939598,1,API_CALL,4
7950,7949,29719.940551,1,API_CALL,4
7951,0,29719.945166,1,API_CALL,4
7952,7951,29719.946120,1,API_CALL,4
7953,0,29719.946652,1,API_CALL,4
7954,7953,29719.947600,1,API_CALL,4
7955,0,29719.949883,1,API_CALL,4
7956,7955,29719.950831,1,API_CALL,4
7957,0,29719.951352,1,API_CALL,4
7958,7957,29719.952300,1,API_CALL,4
7959,0,29719.956078,1,API_CALL,4
7960,7959,29719.957032,1,API_CALL,4
7961,0,29719.957566,1,API_CALL,4
7962,7961,29719.958511,1,API_CALL,4
7963,0,29719.962831,1,API_CALL,4
7964,7963,29719.963782,1,API_CALL,4
7965,0,29719.964311,1,API_CALL,4
7966,7965,29719.965262,1,API_CALL,4
7967,0,29719.967691,1,API_CALL,4
7968,7967,29719.968642,1,API_CALL,4
7969,0,29719.969174,1,API_CALL,4
7970,7969,29719.970120,1,API_CALL,4
7971,0,29719.973390,1,API_CALL,4
7972,7971,29719.974330,1,API_CALL,4
7973,0,29719.974845,1,API_CALL,4
7974,7973,29719.975790,1,API_CALL,4
7975,0,29719.977215,1,API_CALL,4
7976,7975,29719.978170,1,API_CALL,4
7977,0,29719.978692,1,API_CALL,4
7978,7977,29719.979640,1,API_CALL,4
7979,0,29719.982004,1,API_CALL,4
7980,7979,29719.982952,1,API_CALL,4
7981,0,29719.983484,1,API_CALL,4
7982,7981,29719.984430,1,API_CALL,4
7983,0,29719.986640,1,API_CALL,4
7984,7983,29719.987590,1,API_CALL,4
7985,0,29719.988106,1,API_CALL,4
7986,7985,29719.989050,1,API_CALL,4
7987,0,29719.992627,1,API_CALL,4
7988,7987,29719.993572,1,API_CALL,4
7989,0,29719.994084,1,API_CALL,4
7990,7989,29719.995030,1,API_CALL,4
7991,0,29719.998062,1,API_CALL,4
7992,7991,29719.999011,1,API_CALL,4
7993,0,29719.999524,1,API_CALL,4
7994,7993,29720.000439,1,API_CALL,4
7995,0,29720.002793,1,API_CALL,4
7996,7995,29720.003743,1,API_CALL,4
7997,0,29720.004262,1,API_CALL,4
7998,7997,29720.005190,1,API_CALL,4
7999,0,29720.007896,1,API_CALL,4
8000,7999,29720.008831,1,API_CALL,4
8001,0,29720.009364,1,API_CALL,4
8002,8001,29720.010312,1,API_CALL,4
8003,0,29720.012158,1,API_CALL,4
8004,8003,29720.013102,1,API_CALL,4
8005,0,29720.013616,1,API_CALL,4
8006,8005,29720.014550,1,API_CALL,4
8007,0,29720.017101,1,API_CALL,4
8008,8007,29720.018034,1,API_CALL,4
8009,0,29720.018547,1,API_CALL,4
8010,8009,29720.019484,1,API_CALL,4
8011,0,29720.021697,1,API_CALL,4
8012,8011,29720.022625,1,API_CALL,4
8013,0,29720.024447,1,API_CALL,4
8014,8013,29720.025376,1,API_CALL,4
8015,0,29720.027842,1,API_CALL,4
8016,8015,29720.028774,1,API_CALL,4
8017,0,29720.029287,1,API_CALL,4
8018,8017,29720.030217,1,API_CALL,4
8019,0,29720.032988,1,API_CALL,4
8020,8019,29720.033925,1,API_CALL,4
8021,0,29720.034448,1,API_CALL,4
8022,8021,29720.035365,1,API_CALL,4
8023,0,29720.037711,1,API_CALL,4
8024,8023,29720.038654,1,API_CALL,4
8025,0,29720.039171,1,API_CALL,4
8026,8025,29720.040105,1,API_CALL,4
8027,0,29720.042870,1,API_CALL,4
8028,8027,29720.043776,1,API_CALL,4
8029,0,29720.044292,1,API_CALL,4
8030,8029,29720.045224,1,API_CALL,4
8031,0,29720.047610,1,API_CALL,4
8032,8031,29720.048554,1,API_CALL,4
8033,0,29720.049073,1,API_CALL,4
8034,8033,29720.050005,1,API_CALL,4
8035,0,29720.052303,1,API_CALL,4
8036,8035,29720.053245,1,API_CALL,4
8037,0,29720.053767,1,API_CALL,4
8038,8037,29720.054707,1,API_CALL,4
8039,0,29720.056961,1,API_CALL,4
8040,8039,29720.057890,1,API_CALL,4
8041,0,29720.058410,1,API_CALL,4
8042,8041,29720.059344,1,API_CALL,4
8043,0,29720.062864,1,API_CALL,4
8044,8043,29720.063805,1,API_CALL,4
8045,0,29720.064315,1,API_CALL,4
8046,8045,29720.065245,1,API_CALL,4
8047,0,29720.068173,1,API_CALL,4
8048,8047,29720.069115,1,API_CALL,4
8049,0,29720.069643,1,API_CALL,4
8050,8049,29720.072464,1,API_CALL,4
8051,0,29720.074936,1,API_CALL,4
8052,8051,29720.075848,1,API_CALL,4
8053,0,29720.076385,1,API_CALL,4
8054,8053,29720.077313,1,API_CALL,4
8055,0,29720.079660,1,API_CALL,4
8056,8055,29720.080593,1,API_CALL,4
8057,0,29720.081125,1,API_CALL,4
8058,8057,29720.082063,1,API_CALL,4
8059,0,29720.084250,1,API_CALL,4
8060,8059,29720.085183,1,API_CALL,4
8061,0,29720.085729,1,API_CALL,4
8062,8061,29720.086665,1,API_CALL,4
8063,0,29720.088946,1,API_CALL,4
8064,8063,29720.089875,1,API_CALL,4
8065,0,29720.090426,1,API_CALL,4
8066,8065,29720.091363,1,API_CALL,4
8067,0,29720.093643,1,API_CALL,4
8068,8067,29720.094573,1,API_CALL,4
8069,0,29720.095101,1,API_CALL,4
8070,8069,29720.096034,1,API_CALL,4
8071,0,29720.098283,1,API_CALL,4
8072,8071,29720.099292,1,API_CALL,4
8073,0,29720.099822,1,API_CALL,4
8074,8073,29720.100732,1,API_CALL,4
8075,0,29720.102999,1,API_CALL,4
8076,8075,29720.103900,1,API_CALL,4
8077,0,29720.105885,1,API_CALL,4
8078,8077,29720.106792,1,API_CALL,4
8079,0,29750.136391,1,API_CALL,4
